product_category1,product_category2,product_category3,title,product_id,manufacture,product_url,model_name,product_name,product_status,product_brand,product_origin,product_weight,havest_season,event,product_price,smartstore,smartstore_owner,tel,delivery_fee,delivery_fee_method,receipt,main_text,product_tags,delivery_infomation
신선식품,채소,무,채소애 알타리무 1단 초롱무 [원산지:국산],5546458502,채소애(愛),https://smartstore.naver.com/mooii/products/5546458502,	초롱무,초롱무,신상품,채소애(愛),국산,1.5kg,"연중생산, 11월중순, 11월상순, 11월하순, 12월상순",None,"₩5,800.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","연하고 아삭한 초롱무 !
단단하고 맛있는 알타리무 !
모두가 기억하는 연하면서 시원한 그 맛!
정성껏 키운 초롱무~!
주인 발자국 소리 듣고 자란다 하죠. 
그만큼 농부의 정성과 사랑에 자연의 힘이 더해져 만들어진 초롱무입니다.
먹기 좋은 식감에 한 번 먹으면 다시 찾게되는 초롱무지요.
세척할 경우 더위에 표면 짓무름이 <b>있을 수 있으나 껍질을 깎아보시면
속은 문제 없습니다.
손질하지 않은 단 그대로 발송됩니다.
싱싱한 초롱무도 밭에서 부터 속에 누런 전잎은있을 수 있습니다. 
이는 무나 무청의 하자로 보기 어려운 점 안내드립니다.
산지 상황에 딸 세척무 또는 흙무로 발송됩니다
수확하는 밭에 따라 모양이나 크기의 차이가 있을 수 있습니다.
물김치, 총각김치,찌로 담그셔도 됩니다
<b>초롱무 1단 / 전처리 전 2kg-3kg </b>
<b>1단에 8개~13개 정도 입니다.</b>",#초롱무 #알타리무 #총각무,모레11/9(토) 도착 확률  89%
신선식품,채소,대파/쪽파,쪽파 1단 1kg 기장 강원도 흙쪽파 [원산지:국산],5787852677,채소애(愛),https://smartstore.naver.com/mooii/products/5787852677,	쪽파, 쪽파,신상품,채소애(愛),국산,None,"연중생산, 11월상순, 11월중순, 11월하순",None,"₩10,800.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","파김치용으로 기장쪽파를 제일 알아주는 이유는?
부산을 비롯한 경상도에서는 자잘한 파라고 해서 잔파 또는 당파로 불리웁니다
지금은 시기상 기장쪽파도 그리 얇지는 않습니다.
기장쪽파는 대가 짧고 얇습니다.",#쪽파 #기장쪽파 #잔파 #당파,모레11/9(토) 도착 확률  97%
신선식품,채소,배추,고랭지 배추 3포기 통배추 [원산지:국산],6264183522,채소애(愛),https://smartstore.naver.com/mooii/products/6264183522,None,None,신상품,채소애(愛),국산,9kg,"연중생산, 10월중순, 10월하순, 11월상순",None,"₩15,800.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","싱싱한 고랭지 배추
산 좋고 물 좋은 청정지역에서 재배한 품질 좋은 배추
망배추의 경우 손질없이 밭에서 작업한 그대로 배송됩니다
지금은 배추가 겨울배추처럼 중량이 나오거나 크지는 않습니다","# 배추 1 포기
# 통배추
# 생배추",내일11/8(금) 도착 확률 77%
신선식품,채소,무,싱싱한 무 5kg 무우 제주무 [원산지:국산],6202668771,채소애(愛),https://smartstore.naver.com/mooii/products/6202668771,무,햇무,신상품,채소애(愛),국산,None,"연중생산, 10월상순, 10월하순, 10월중순",None,"₩7,800.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","제주무는 세척무입니다
실중량 기준으로 보내드립니다.
작다, 적다, 무 크기가 크다 등은 상품 하자로 볼 수 없는 부분으로 반품, 교환처리가 어렵습니다.
",#무우 #무 #제주무 #햇무,모레11/9(토) 도착 확률  88%
신선식품,채소,무,다발 무우 1단 7kg 다발무 김장무 [원산지:국산 등],6070931706,채소애(愛),https://smartstore.naver.com/mooii/products/6070931706,다발무,다발무,신상품,채소애(愛),국산 등,7kg,"11월중순, 11월상순, 11월하순",None,"₩9,800.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","무르지 않고 단단한 다발무, 세척무가 아닌 황토흙이 묻어 있습니다.
싱싱한 무청도 누런 전잎 끝마름이 있을 수 있습니다.
재고 없이 입고된 싱싱한 무를 보내드립니다.",#다발무 #햇무 #황토흙다발무,내일11/8(금) 도착 확률 81%
신선식품,채소,대파/쪽파,국내산 손질 깐쪽파 1단 [원산지:국산],8179554629,채소애(愛),https://smartstore.naver.com/mooii/products/8179554629,깐쪽파,깐쪽파,신상품,채소애(愛),국산,800g,"연중생산, 11월하순, 11월중순, 11월상순",None,"₩12,800.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","파와 양파의 장점을 두루 갖춘 쪽파 !
깐쪽파는 흙쪽파 1단을 손질한 중량입니다.",# 쪽파 #흙쪽파 #쪽파한단,내일11/8(금) 도착 확률 69%
신선식품,채소,배추,포기배추 1포기 네쪽 통배추 [원산지:국산],7738578841,채소애(愛),https://smartstore.naver.com/mooii/products/7738578841,배추,배추,신상품,채소애(愛),국산,2.7kg,"연중생산, 11월상순, 11월중순",None,"₩5,500.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","속이 꽉찬 국내산 생배추, 지금은 시기상 겨울 김장 배추만큼 큰 사이즈는 아닙니다.
11월 중순~12월 초 : 강릉 솔향 배추
아삭하고 배추 맛이 일품!
12월 초 ~ 3월 : 해남 배추
서리 맞아 맛이 좋은 배추!
4월~5월 : 저장 해남배추
5월~7월 : 충청도 배추 
8월~12월 : 강원도 배추",#생배추 #해남배추 #충청도배추 #강원도배추 #솔향배추,내일11/8(금) 도착 확률 81%
신선식품,채소,양배추,양배추 1통 1~1.5kg 내외 [원산지:국산],6354901425,채소애(愛),https://smartstore.naver.com/mooii/products/6354901425,None,None,신상품,채소애(愛),국산,"1,5kg","연중생산, 6월상순, 6월중순, 6월하순",None,"₩2,900.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","여러 요리에 활용도 좋은 양배추예요.
속이 꽉 차고 좋은 상품으로 보내드립니다.
일반 가정집에서 사용하기 좋은 크기로 넉넉하게 사용하세요.",#양배추 #속이꽉찬 #가정용양배추,모레11/9(토) 도착 확률  95%
신선식품,채소,배추,알배추 알배기 쌈배추 2통 [원산지:국산],5641287909,채소애(愛),https://smartstore.naver.com/mooii/products/5641287909,쌈배추,쌈배추,신상품,채소애(愛),국산,1.2kg,"연중생산, 11월상순, 11월중순, 11월하순",None,"₩6,800.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","연하지만 고소한 단맛
아담한 사이즈에 노오란 속이 꽉-찬 미니배추
농사꾼이 매일 같이 정성을 쏟아야지만 기꺼이 내어주는 배추
푸릇푸릇하게 잘자란 배추의 겉잎을 벗겨내어 노란 속잎으로 꽉채워진 알배기 배추 입니다",#알배우 # 알배기배추 #생배추,모레11/9(토) 도착 확률  91%
신선식품,채소,무,싱싱한 햇무 1박스 18kg 내외 [원산지:국산],8016162428,채소애(愛),https://smartstore.naver.com/mooii/products/8016162428,제주무,무,신상품,채소애(愛),국산,18kg,"연중생산, 11월중순, 11월상순, 11월하순",None,"₩24,800.00",채소애 (사업자 / 개인 사업자),정지연,[phone],3000,주문시 결제,"신용카드전표, 현금영수증발급","단단하고 튼실한 무 
특 등급 중에서 한 번 더 직접 선별작업하여 보내드립니다.
제주무는 세척무이며 흙무 선택시 세척무가 아닌 밭에서 수확한 흙이 묻은 그래도 보내드립니다.",#햇무 #싱싱한무 #제주무 #흙무,내일11/8(금) 도착 확률 75%